Date,price_Yes_nuclear,price_Yes,price_No
2025-01-01 00:00:00+00:00,0.22,0.22,0.78
2025-01-02 00:00:00+00:00,0.2,0.2,0.8
2025-01-03 00:00:00+00:00,0.19,0.19,0.81
2025-01-04 00:00:00+00:00,0.18,0.18,0.8200000000000001
2025-01-05 00:00:00+00:00,0.18,0.18,0.8200000000000001
2025-01-06 00:00:00+00:00,0.19,0.19,0.81
2025-01-07 00:00:00+00:00,0.19,0.19,0.81
2025-01-08 00:00:00+00:00,0.18,0.18,0.8200000000000001
2025-01-09 00:00:00+00:00,0.2,0.2,0.8
2025-01-10 00:00:00+00:00,0.2,0.2,0.8
2025-01-11 00:00:00+00:00,0.2,0.2,0.8
2025-01-12 00:00:00+00:00,0.2,0.2,0.8
2025-01-13 00:00:00+00:00,0.2,0.2,0.8
2025-01-14 00:00:00+00:00,0.19,0.19,0.81
2025-01-15 00:00:00+00:00,0.19,0.19,0.81
2025-01-16 00:00:00+00:00,0.2,0.2,0.8
2025-01-17 00:00:00+00:00,0.2,0.2,0.8
2025-01-18 00:00:00+00:00,0.2,0.2,0.8
2025-01-19 00:00:00+00:00,0.2,0.2,0.8
2025-01-20 00:00:00+00:00,0.19,0.19,0.81
2025-01-21 00:00:00+00:00,0.19,0.19,0.81
2025-01-22 00:00:00+00:00,0.19,0.19,0.81
2025-01-23 00:00:00+00:00,0.19,0.19,0.81
2025-01-24 00:00:00+00:00,0.19,0.19,0.81
2025-01-25 00:00:00+00:00,0.19,0.19,0.81
2025-01-26 00:00:00+00:00,0.21,0.21,0.79
2025-01-27 00:00:00+00:00,0.2,0.2,0.8
2025-01-28 00:00:00+00:00,0.21,0.21,0.79
2025-01-29 00:00:00+00:00,0.19,0.19,0.81
2025-01-30 00:00:00+00:00,0.19,0.19,0.81
2025-01-31 00:00:00+00:00,0.21,0.21,0.79
2025-02-01 00:00:00+00:00,0.2,0.2,0.8
2025-02-02 00:00:00+00:00,0.2,0.2,0.8
2025-02-03 00:00:00+00:00,0.2,0.2,0.8
2025-02-04 00:00:00+00:00,0.2,0.2,0.8
2025-02-05 00:00:00+00:00,0.195,0.195,0.8049999999999999
2025-02-06 00:00:00+00:00,0.19,0.19,0.81
2025-02-07 00:00:00+00:00,0.19,0.19,0.81
2025-02-08 00:00:00+00:00,0.19,0.19,0.81
2025-02-09 00:00:00+00:00,0.19,0.19,0.81
2025-02-10 00:00:00+00:00,0.19,0.19,0.81
2025-02-11 00:00:00+00:00,0.19,0.19,0.81
2025-02-12 00:00:00+00:00,0.18,0.18,0.8200000000000001
2025-02-13 00:00:00+00:00,0.19,0.19,0.81
2025-02-14 00:00:00+00:00,0.14,0.14,0.86
2025-02-15 00:00:00+00:00,0.14500000000000002,0.14500000000000002,0.855
2025-02-16 00:00:00+00:00,0.15,0.15,0.85
2025-02-17 00:00:00+00:00,0.14,0.14,0.86
2025-02-18 00:00:00+00:00,0.15,0.15,0.85
2025-02-19 00:00:00+00:00,0.141,0.141,0.859
2025-02-20 00:00:00+00:00,0.16,0.16,0.84
2025-02-21 00:00:00+00:00,0.16,0.16,0.84
2025-02-22 00:00:00+00:00,0.16,0.16,0.84
2025-02-23 00:00:00+00:00,0.15000000000000002,0.15000000000000002,0.85
2025-02-24 00:00:00+00:00,0.14,0.14,0.86
2025-02-25 00:00:00+00:00,0.15000000000000002,0.15000000000000002,0.85
2025-02-26 00:00:00+00:00,0.16,0.16,0.84
2025-02-27 00:00:00+00:00,0.14,0.14,0.86
2025-02-28 00:00:00+00:00,0.14500000000000002,0.14500000000000002,0.855
2025-03-01 00:00:00+00:00,0.15,0.15,0.85
2025-03-02 00:00:00+00:00,0.15,0.15,0.85
2025-03-03 00:00:00+00:00,0.16,0.16,0.84
2025-03-04 00:00:00+00:00,0.15,0.15,0.85
2025-03-05 00:00:00+00:00,0.17,0.17,0.83
2025-03-06 00:00:00+00:00,0.15,0.15,0.85
2025-03-07 00:00:00+00:00,0.16,0.16,0.84
2025-03-08 00:00:00+00:00,0.17,0.17,0.83
2025-03-09 00:00:00+00:00,0.17,0.17,0.83
2025-03-10 00:00:00+00:00,0.17,0.17,0.83
2025-03-11 00:00:00+00:00,0.16,0.16,0.84
2025-03-12 00:00:00+00:00,0.16,0.16,0.84
2025-03-13 00:00:00+00:00,0.16,0.16,0.84
2025-03-14 00:00:00+00:00,0.17,0.17,0.83
2025-03-15 00:00:00+00:00,0.165,0.165,0.835
2025-03-16 00:00:00+00:00,0.16,0.16,0.84
2025-03-17 00:00:00+00:00,0.17,0.17,0.83
2025-03-18 00:00:00+00:00,0.165,0.165,0.835
2025-03-19 00:00:00+00:00,0.16,0.16,0.84
2025-03-20 00:00:00+00:00,0.16,0.16,0.84
2025-03-21 00:00:00+00:00,0.16,0.16,0.84
2025-03-22 00:00:00+00:00,0.16,0.16,0.84
2025-03-23 00:00:00+00:00,0.16,0.16,0.84
2025-03-24 00:00:00+00:00,0.162,0.162,0.838
2025-03-25 00:00:00+00:00,0.164,0.164,0.836
2025-03-26 00:00:00+00:00,0.166,0.166,0.834
2025-03-27 00:00:00+00:00,0.168,0.168,0.832
2025-03-28 00:00:00+00:00,0.17,0.17,0.83
2025-03-29 00:00:00+00:00,0.16,0.16,0.84
2025-03-30 00:00:00+00:00,0.16333333333333333,0.16333333333333333,0.8366666666666667
2025-03-31 00:00:00+00:00,0.16666666666666669,0.16666666666666669,0.8333333333333333
2025-04-01 00:00:00+00:00,0.17,0.17,0.83
2025-04-02 00:00:00+00:00,0.165,0.165,0.835
2025-04-03 00:00:00+00:00,0.16,0.16,0.84
2025-04-04 00:00:00+00:00,0.1625,0.1625,0.8375
2025-04-05 00:00:00+00:00,0.165,0.165,0.835
2025-04-06 00:00:00+00:00,0.1675,0.1675,0.8325
2025-04-07 00:00:00+00:00,0.17,0.17,0.83
2025-04-08 00:00:00+00:00,0.16,0.16,0.84
2025-04-09 00:00:00+00:00,0.17,0.17,0.83
2025-04-10 00:00:00+00:00,0.17,0.17,0.83
2025-04-11 00:00:00+00:00,0.17,0.17,0.83
2025-04-12 00:00:00+00:00,0.16,0.16,0.84
2025-04-13 00:00:00+00:00,0.16,0.16,0.84
2025-04-14 00:00:00+00:00,0.16,0.16,0.84
2025-04-15 00:00:00+00:00,0.16,0.16,0.84
2025-04-16 00:00:00+00:00,0.16,0.16,0.84
2025-04-17 00:00:00+00:00,0.15,0.15,0.85
2025-04-18 00:00:00+00:00,0.15,0.15,0.85
2025-04-19 00:00:00+00:00,0.15,0.15,0.85
2025-04-20 00:00:00+00:00,0.15,0.15,0.85
2025-04-21 00:00:00+00:00,0.15,0.15,0.85
2025-04-22 00:00:00+00:00,0.155,0.155,0.845
2025-04-23 00:00:00+00:00,0.16,0.16,0.84
2025-04-24 00:00:00+00:00,0.155,0.155,0.845
2025-04-25 00:00:00+00:00,0.15,0.15,0.85
2025-04-26 00:00:00+00:00,0.155,0.155,0.845
2025-04-27 00:00:00+00:00,0.16,0.16,0.84
2025-04-28 00:00:00+00:00,0.15,0.15,0.85
2025-04-29 00:00:00+00:00,0.165,0.165,0.835
2025-04-30 00:00:00+00:00,0.16,0.16,0.84
2025-05-01 00:00:00+00:00,0.15,0.15,0.85
2025-05-02 00:00:00+00:00,0.15,0.15,0.85
2025-05-03 00:00:00+00:00,0.15,0.15,0.85
2025-05-04 00:00:00+00:00,0.16499999999999998,0.16499999999999998,0.835
2025-05-05 00:00:00+00:00,0.18,0.18,0.8200000000000001
2025-05-06 00:00:00+00:00,0.2,0.2,0.8
2025-05-07 00:00:00+00:00,0.17,0.17,0.83
2025-05-08 00:00:00+00:00,0.17,0.17,0.83
2025-05-09 00:00:00+00:00,0.19,0.19,0.81
2025-05-10 00:00:00+00:00,0.17,0.17,0.83
2025-05-11 00:00:00+00:00,0.15,0.15,0.85
2025-05-12 00:00:00+00:00,0.16,0.16,0.84
2025-05-13 00:00:00+00:00,0.15,0.15,0.85
2025-05-14 00:00:00+00:00,0.16,0.16,0.84
2025-05-15 00:00:00+00:00,0.16,0.16,0.84
2025-05-16 00:00:00+00:00,0.15,0.15,0.85
2025-05-17 00:00:00+00:00,0.14,0.14,0.86
2025-05-18 00:00:00+00:00,0.15,0.15,0.85
2025-05-19 00:00:00+00:00,0.14,0.14,0.86
2025-05-20 00:00:00+00:00,0.14,0.14,0.86
2025-05-21 00:00:00+00:00,0.13,0.13,0.87
2025-05-22 00:00:00+00:00,0.14,0.14,0.86
2025-05-23 00:00:00+00:00,0.14,0.14,0.86
2025-05-24 00:00:00+00:00,0.13,0.13,0.87
2025-05-25 00:00:00+00:00,0.13,0.13,0.87
2025-05-26 00:00:00+00:00,0.13,0.13,0.87
2025-05-27 00:00:00+00:00,0.13,0.13,0.87
2025-05-28 00:00:00+00:00,0.14,0.14,0.86
2025-05-29 00:00:00+00:00,0.12,0.12,0.88
2025-05-30 00:00:00+00:00,0.13,0.13,0.87
2025-05-31 00:00:00+00:00,0.12,0.12,0.88
2025-06-01 00:00:00+00:00,0.15,0.15,0.85
2025-06-02 00:00:00+00:00,0.13,0.13,0.87
2025-06-03 00:00:00+00:00,0.14,0.14,0.86
2025-06-04 00:00:00+00:00,0.15,0.15,0.85
2025-06-05 00:00:00+00:00,0.15,0.15,0.85
2025-06-06 00:00:00+00:00,0.13,0.13,0.87
2025-06-07 00:00:00+00:00,0.13,0.13,0.87
2025-06-08 00:00:00+00:00,0.15,0.15,0.85
2025-06-09 00:00:00+00:00,0.156,0.156,0.844
2025-06-10 00:00:00+00:00,0.12,0.12,0.88
2025-06-11 00:00:00+00:00,0.12,0.12,0.88
2025-06-12 00:00:00+00:00,0.16,0.16,0.84
2025-06-13 00:00:00+00:00,0.24,0.24,0.76
2025-06-14 00:00:00+00:00,0.17,0.17,0.83
2025-06-15 00:00:00+00:00,0.182,0.182,0.8180000000000001
2025-06-16 00:00:00+00:00,0.2,0.2,0.8
2025-06-17 00:00:00+00:00,0.17,0.17,0.83
2025-06-18 00:00:00+00:00,0.18,0.18,0.8200000000000001
2025-06-19 00:00:00+00:00,0.18,0.18,0.8200000000000001
2025-06-20 00:00:00+00:00,0.16,0.16,0.84
2025-06-21 00:00:00+00:00,0.17,0.17,0.83
2025-06-22 00:00:00+00:00,0.15,0.15,0.85
2025-06-23 00:00:00+00:00,0.09,0.09,0.91
2025-06-24 00:00:00+00:00,0.14,0.14,0.86
2025-06-25 00:00:00+00:00,0.1,0.1,0.9
2025-06-26 00:00:00+00:00,0.1,0.1,0.9
2025-06-27 00:00:00+00:00,0.1,0.1,0.9
2025-06-28 00:00:00+00:00,0.1,0.1,0.9
2025-06-29 00:00:00+00:00,0.11,0.11,0.89
2025-06-30 00:00:00+00:00,0.11,0.11,0.89
2025-07-01 00:00:00+00:00,0.11,0.11,0.89
2025-07-02 00:00:00+00:00,0.11,0.11,0.89
2025-07-03 00:00:00+00:00,0.12,0.12,0.88
2025-07-04 00:00:00+00:00,0.1,0.1,0.9
2025-07-05 00:00:00+00:00,0.09,0.09,0.91
2025-07-06 00:00:00+00:00,0.09,0.09,0.91
2025-07-07 00:00:00+00:00,0.08,0.08,0.92
2025-07-08 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-07-09 00:00:00+00:00,0.06,0.06,0.94
2025-07-10 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-07-11 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-07-12 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-07-13 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-07-14 00:00:00+00:00,0.06,0.06,0.94
2025-07-15 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-07-16 00:00:00+00:00,0.08,0.08,0.92
2025-07-17 00:00:00+00:00,0.08,0.08,0.92
2025-07-18 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-07-19 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-07-20 00:00:00+00:00,0.08,0.08,0.92
2025-07-21 00:00:00+00:00,0.09,0.09,0.91
2025-07-22 00:00:00+00:00,0.08,0.08,0.92
2025-07-23 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-07-24 00:00:00+00:00,0.08,0.08,0.92
2025-07-25 00:00:00+00:00,0.08,0.08,0.92
2025-07-26 00:00:00+00:00,0.08,0.08,0.92
2025-07-27 00:00:00+00:00,0.08,0.08,0.92
2025-07-28 00:00:00+00:00,0.08,0.08,0.92
2025-07-29 00:00:00+00:00,0.09,0.09,0.91
2025-07-30 00:00:00+00:00,0.08,0.08,0.92
2025-07-31 00:00:00+00:00,0.09,0.09,0.91
2025-08-01 00:00:00+00:00,0.09,0.09,0.91
2025-08-02 00:00:00+00:00,0.09,0.09,0.91
2025-08-03 00:00:00+00:00,0.09,0.09,0.91
2025-08-04 00:00:00+00:00,0.08,0.08,0.92
2025-08-05 00:00:00+00:00,0.08,0.08,0.92
2025-08-06 00:00:00+00:00,0.08,0.08,0.92
2025-08-07 00:00:00+00:00,0.1,0.1,0.9
2025-08-08 00:00:00+00:00,0.08,0.08,0.92
2025-08-09 00:00:00+00:00,0.09,0.09,0.91
2025-08-10 00:00:00+00:00,0.1,0.1,0.9
2025-08-11 00:00:00+00:00,0.08,0.08,0.92
2025-08-12 00:00:00+00:00,0.09,0.09,0.91
2025-08-13 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-08-14 00:00:00+00:00,0.08,0.08,0.92
2025-08-15 00:00:00+00:00,0.06,0.06,0.94
2025-08-16 00:00:00+00:00,0.06,0.06,0.94
2025-08-17 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-08-18 00:00:00+00:00,0.08,0.08,0.92
2025-08-19 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-08-20 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-08-21 00:00:00+00:00,0.08,0.08,0.92
2025-08-22 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-08-23 00:00:00+00:00,0.08,0.08,0.92
2025-08-24 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-08-25 00:00:00+00:00,0.08,0.08,0.92
2025-08-26 00:00:00+00:00,0.06,0.06,0.94
2025-08-27 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-08-28 00:00:00+00:00,0.09,0.09,0.91
2025-08-29 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-08-30 00:00:00+00:00,0.09,0.09,0.91
2025-08-31 00:00:00+00:00,0.09,0.09,0.91
2025-09-01 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-09-02 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-09-03 00:00:00+00:00,0.1,0.1,0.9
2025-09-04 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-09-05 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-09-06 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-09-07 00:00:00+00:00,0.05,0.05,0.95
2025-09-08 00:00:00+00:00,0.05,0.05,0.95
2025-09-09 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-09-10 00:00:00+00:00,0.08,0.08,0.92
2025-09-11 00:00:00+00:00,0.08,0.08,0.92
2025-09-12 00:00:00+00:00,0.08,0.08,0.92
2025-09-13 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-09-14 00:00:00+00:00,0.06,0.06,0.94
2025-09-15 00:00:00+00:00,0.05,0.05,0.95
2025-09-16 00:00:00+00:00,0.09,0.09,0.91
2025-09-17 00:00:00+00:00,0.069,0.069,0.931
2025-09-18 00:00:00+00:00,0.08,0.08,0.92
2025-09-19 00:00:00+00:00,0.06,0.06,0.94
2025-09-20 00:00:00+00:00,0.06,0.06,0.94
2025-09-21 00:00:00+00:00,0.05,0.05,0.95
2025-09-22 00:00:00+00:00,0.06,0.06,0.94
2025-09-23 00:00:00+00:00,0.05,0.05,0.95
2025-09-24 00:00:00+00:00,0.05,0.05,0.95
2025-09-25 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-09-26 00:00:00+00:00,0.05,0.05,0.95
2025-09-27 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-09-28 00:00:00+00:00,0.06,0.06,0.94
2025-09-29 00:00:00+00:00,0.06,0.06,0.94
2025-09-30 00:00:00+00:00,0.08,0.08,0.92
2025-10-01 00:00:00+00:00,0.05,0.05,0.95
2025-10-02 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-10-03 00:00:00+00:00,0.05,0.05,0.95
2025-10-04 00:00:00+00:00,0.06,0.06,0.94
2025-10-05 00:00:00+00:00,0.06,0.06,0.94
2025-10-06 00:00:00+00:00,0.04,0.04,0.96
2025-10-07 00:00:00+00:00,0.04,0.04,0.96
2025-10-08 00:00:00+00:00,0.04,0.04,0.96
2025-10-09 00:00:00+00:00,0.04,0.04,0.96
2025-10-10 00:00:00+00:00,0.06,0.06,0.94
2025-10-11 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-10-12 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-10-13 00:00:00+00:00,0.06,0.06,0.94
2025-10-14 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-10-15 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-10-16 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-10-17 00:00:00+00:00,0.06,0.06,0.94
2025-10-18 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-10-19 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-10-20 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-10-21 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-10-22 00:00:00+00:00,0.06,0.06,0.94
2025-10-23 00:00:00+00:00,0.05,0.05,0.95
2025-10-24 00:00:00+00:00,0.06,0.06,0.94
2025-10-25 00:00:00+00:00,0.06,0.06,0.94
2025-10-26 00:00:00+00:00,0.06,0.06,0.94
2025-10-27 00:00:00+00:00,0.04,0.04,0.96
2025-10-28 00:00:00+00:00,0.04,0.04,0.96
2025-10-29 00:00:00+00:00,0.04,0.04,0.96
2025-10-30 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-10-31 00:00:00+00:00,0.07,0.07,0.9299999999999999
2025-11-01 00:00:00+00:00,0.05,0.05,0.95
2025-11-02 00:00:00+00:00,0.05,0.05,0.95
2025-11-03 00:00:00+00:00,0.05,0.05,0.95
2025-11-04 00:00:00+00:00,0.04,0.04,0.96
2025-11-05 00:00:00+00:00,0.08,0.08,0.92
2025-11-06 00:00:00+00:00,0.05,0.05,0.95
2025-11-07 00:00:00+00:00,0.05,0.05,0.95
2025-11-08 00:00:00+00:00,0.06,0.06,0.94
2025-11-09 00:00:00+00:00,0.05,0.05,0.95
2025-11-10 00:00:00+00:00,0.06,0.06,0.94
2025-11-11 00:00:00+00:00,0.039,0.039,0.961
2025-11-12 00:00:00+00:00,0.035,0.035,0.965
2025-11-13 00:00:00+00:00,0.031,0.031,0.969
2025-11-14 00:00:00+00:00,0.034,0.034,0.966
2025-11-15 00:00:00+00:00,0.035,0.035,0.965
2025-11-16 00:00:00+00:00,0.028,0.028,0.972
2025-11-17 00:00:00+00:00,0.036,0.036,0.964
2025-11-18 00:00:00+00:00,0.031,0.031,0.969
2025-11-19 00:00:00+00:00,0.035,0.035,0.965
2025-11-20 00:00:00+00:00,0.03406666666666667,0.03406666666666667,0.9659333333333333
2025-11-21 00:00:00+00:00,0.033133333333333334,0.033133333333333334,0.9668666666666667
2025-11-22 00:00:00+00:00,0.032200000000000006,0.032200000000000006,0.9678
2025-11-23 00:00:00+00:00,0.03126666666666667,0.03126666666666667,0.9687333333333333
2025-11-24 00:00:00+00:00,0.030333333333333337,0.030333333333333337,0.9696666666666667
2025-11-25 00:00:00+00:00,0.029400000000000003,0.029400000000000003,0.9706
2025-11-26 00:00:00+00:00,0.028466666666666668,0.028466666666666668,0.9715333333333334
2025-11-27 00:00:00+00:00,0.027533333333333337,0.027533333333333337,0.9724666666666667
2025-11-28 00:00:00+00:00,0.026600000000000002,0.026600000000000002,0.9734
2025-11-29 00:00:00+00:00,0.02566666666666667,0.02566666666666667,0.9743333333333333
2025-11-30 00:00:00+00:00,0.024733333333333336,0.024733333333333336,0.9752666666666666
2025-12-01 00:00:00+00:00,0.0238,0.0238,0.9762
2025-12-02 00:00:00+00:00,0.022866666666666667,0.022866666666666667,0.9771333333333333
2025-12-03 00:00:00+00:00,0.021933333333333336,0.021933333333333336,0.9780666666666666
2025-12-04 00:00:00+00:00,0.021,0.021,0.979
2025-12-05 00:00:00+00:00,0.02006666666666667,0.02006666666666667,0.9799333333333333
2025-12-06 00:00:00+00:00,0.019133333333333336,0.019133333333333336,0.9808666666666667
2025-12-07 00:00:00+00:00,0.0182,0.0182,0.9818
2025-12-08 00:00:00+00:00,0.01726666666666667,0.01726666666666667,0.9827333333333333
2025-12-09 00:00:00+00:00,0.016333333333333335,0.016333333333333335,0.9836666666666667
2025-12-10 00:00:00+00:00,0.0154,0.0154,0.9846
2025-12-11 00:00:00+00:00,0.01446666666666667,0.01446666666666667,0.9855333333333334
2025-12-12 00:00:00+00:00,0.013533333333333335,0.013533333333333335,0.9864666666666667
2025-12-13 00:00:00+00:00,0.0126,0.0126,0.9874
2025-12-14 00:00:00+00:00,0.011666666666666669,0.011666666666666669,0.9883333333333333
2025-12-15 00:00:00+00:00,0.010733333333333334,0.010733333333333334,0.9892666666666666
2025-12-16 00:00:00+00:00,0.0098,0.0098,0.9902
2025-12-17 00:00:00+00:00,0.008866666666666669,0.008866666666666669,0.9911333333333333
2025-12-18 00:00:00+00:00,0.007933333333333334,0.007933333333333334,0.9920666666666667
2025-12-19 00:00:00+00:00,0.007,0.007,0.993
2025-12-20 00:00:00+00:00,0.004,0.004,0.996
2025-12-21 00:00:00+00:00,0.006,0.006,0.994
2025-12-22 00:00:00+00:00,0.005,0.005,0.995
2025-12-23 00:00:00+00:00,0.003,0.003,0.997
2025-12-24 00:00:00+00:00,0.005,0.005,0.995
2025-12-25 00:00:00+00:00,0.004,0.004,0.996
2025-12-26 00:00:00+00:00,0.005,0.005,0.995
2025-12-27 00:00:00+00:00,0.002,0.002,0.998
2025-12-28 00:00:00+00:00,0.002,0.002,0.998
2025-12-29 00:00:00+00:00,0.001,0.001,0.999
2025-12-30 00:00:00+00:00,0.001,0.001,0.999
2025-12-31 00:00:00+00:00,0.001,0.001,0.999
