timestamp,price_No,price_Yes,price_Yes_nuclear,Country Hourly - Belgium,BE Temp (C),BE Precipitation (mm),BE Wind Speed (km/h),pct_BE_actual_load,pct_BE_forecast_load,pct_BE_forecast_vs_actual_load
2025-01-01 00:00:00+00:00,0.78,0.22,0.22,23.62708333333333,6.6041665,11.0,27.924313,,,-1.5998624029668118
2025-01-02 00:00:00+00:00,0.8,0.2,0.2,115.65208333333334,2.904167,8.0,10.333981,17.732579884238664,24.726871649587512,4.245921939658137
2025-01-03 00:00:00+00:00,0.81,0.19,0.19,120.50083333333333,0.68750006,0.0,13.145383,4.416462898953322,0.9775233538459105,0.8125991338339578
2025-01-04 00:00:00+00:00,0.8200000000000001,0.18,0.18,122.08749999999999,1.0041667,0.1,9.542207,-5.164294304230244,-9.214240427283427,-3.492589423804382
2025-01-05 00:00:00+00:00,0.8200000000000001,0.18,0.18,53.13666666666666,7.5854163,26.399998,22.833347,-3.737612710992666,-2.4851706670450002,-2.2369594528245274
2025-01-06 00:00:00+00:00,0.81,0.19,0.19,39.800000000000004,8.56875,5.3,28.074978,8.74232417742311,10.292596120689069,-0.8432123539361847
2025-01-07 00:00:00+00:00,0.81,0.19,0.19,80.35541666666667,2.7999995,4.7999997,19.114307,3.878236664198398,7.223393311951409,2.34990102587902
2025-01-08 00:00:00+00:00,0.8200000000000001,0.18,0.18,110.88666666666667,1.2875001,12.700001,12.082793,3.795136946617794,1.4394319923508814,0.026996735677120576
2025-01-09 00:00:00+00:00,0.8,0.2,0.2,106.1425,0.26250002,11.200002,14.094057,-0.27148178214634333,-0.2283737347017034,0.07023380164463688
2025-01-10 00:00:00+00:00,0.8,0.2,0.2,113.925,-1.4437499,0.0,10.387309,0.7931105626677315,0.2599425882080064,-0.459110352552905
2025-01-11 00:00:00+00:00,0.8,0.2,0.2,109.34625,-1.8375005,0.0,7.3593593,-5.772025059610519,-8.19645288794334,-3.020236207915372
2025-01-12 00:00:00+00:00,0.8,0.2,0.2,111.93875000000001,0.38125005,0.0,3.6521072,-5.332474294886492,-4.029927435545511,-1.6858748648240218
2025-01-13 00:00:00+00:00,0.8,0.2,0.2,128.67625,-1.7958335,0.0,4.1325636,11.071529663948109,12.315245446592904,-0.5850092383445693
2025-01-14 00:00:00+00:00,0.81,0.19,0.19,136.01,-0.5041666,0.0,9.618356,5.180776429123979,2.8631346771277766,-2.7756028162384427
2025-01-15 00:00:00+00:00,0.81,0.19,0.19,185.70416666666665,3.002083,0.3,4.6786027,-2.810469334161869,-0.9605811591957614,-0.925050998195065
2025-01-16 00:00:00+00:00,0.8,0.2,0.2,141.09708333333333,2.0604167,0.0,5.1019344,0.30862986580291185,-1.2243516575726532,-2.4391786106680358
2025-01-17 00:00:00+00:00,0.8,0.2,0.2,143.17375,-0.65625006,0.0,3.2545543,1.5632778434843786,0.24721158630669482,-3.7033806705001893
2025-01-18 00:00:00+00:00,0.8,0.2,0.2,132.86708333333334,-1.2687501,0.0,5.5328417,-7.1245118475653735,-6.765824609971749,-3.3314809468592887
2025-01-19 00:00:00+00:00,0.8,0.2,0.2,128.13916666666668,-1.7895836,0.0,3.2498937,-6.880262984887753,-4.229714861508771,-0.5799207515749694
2025-01-20 00:00:00+00:00,0.81,0.19,0.19,210.4416666666667,-1.0479168,0.6,4.751378,16.42916450584353,10.21996515376542,-5.882020910696961
2025-01-21 00:00:00+00:00,0.81,0.19,0.19,162.45291666666665,-0.049999993,0.0,7.5786824,0.07326339226696454,2.837104146248204,-3.282654232009552
2025-01-22 00:00:00+00:00,0.81,0.19,0.19,152.00291666666666,3.6937501,11.0,11.686266,-0.5357744488930893,-1.4753314677169893,-4.1962637288395666
2025-01-23 00:00:00+00:00,0.81,0.19,0.19,106.675,4.8624997,4.4,18.468176,-1.901068525974836,-1.2339357457187838,-3.544739680849096
2025-01-24 00:00:00+00:00,0.81,0.19,0.19,78.49708333333334,7.4583325,11.599999,20.228603,-3.1519143063911015,-1.1523494109050292,-1.553285217522804
2025-01-25 00:00:00+00:00,0.81,0.19,0.19,93.86833333333334,6.8958325,19.6,10.8757105,-9.582607348677307,-9.819634435013969,-1.8113609845855971
2025-01-26 00:00:00+00:00,0.79,0.21,0.21,80.72833333333334,4.1916666,3.0999997,16.269705,-2.0079248869803057,-3.193007583387286,-2.9988208577101494
2025-01-27 00:00:00+00:00,0.8,0.2,0.2,52.7275,9.014584,2.8,25.142962,9.316456482836365,12.672376480726744,-0.020969147399119148
2025-01-28 00:00:00+00:00,0.79,0.21,0.21,69.92791666666666,7.5645833,0.6,22.617985,-1.0492259355321831,0.9018034719919577,1.9503345758249413
2025-01-29 00:00:00+00:00,0.81,0.19,0.19,99.98708333333333,6.9145837,7.5,16.33484,-0.7646360920707473,-0.28622516111850294,2.4418343048989932
2025-01-30 00:00:00+00:00,0.81,0.19,0.19,128.77666666666667,5.014584,9.200002,9.305169,4.113619157008008,1.1818625720150466,-0.44284615029897
2025-01-31 00:00:00+00:00,0.79,0.21,0.21,138.03708333333333,2.7395833,0.0,9.472591,0.39214290414446573,0.2808462373208531,-0.5532171321446011
2025-02-01 00:00:00+00:00,0.8,0.2,0.2,133.25958333333332,1.4645833,0.0,6.8993554,-6.882079278128527,-8.977054696396081,-2.790579864461429
2025-02-02 00:00:00+00:00,0.8,0.2,0.2,135.51250000000002,0.6520833,0.0,4.8149743,-1.36700811281264,-2.7059579872715456,-4.11020465122216
2025-02-03 00:00:00+00:00,0.8,0.2,0.2,151.82666666666668,1.63125,0.0,7.939918,12.363307664592904,14.655724630212141,-2.1538774634941027
2025-02-04 00:00:00+00:00,0.8,0.2,0.2,140.97166666666666,1.74375,0.0,13.304583,-0.2881892103576589,-0.025050149481198325,-1.8956619462874413
2025-02-05 00:00:00+00:00,0.8049999999999999,0.195,0.195,146.32708333333332,3.4291668,0.0,8.645593,-0.03349666106035043,-1.315227975472788,-3.1535173074658696
2025-02-06 00:00:00+00:00,0.81,0.19,0.19,142.90125,3.8375003,0.3,11.751065,-0.28137270758951116,1.8082064470674286,-1.124123232046581
2025-02-07 00:00:00+00:00,0.81,0.19,0.19,132.53416666666666,3.3812501,0.0,18.220888,-0.5357849442758966,-0.7758167359579571,-1.362735217688349
2025-02-08 00:00:00+00:00,0.81,0.19,0.19,131.26166666666668,6.3958335,0.0,9.356036,-11.430147768213782,-10.325121253732462,-0.13210436357868893
2025-02-09 00:00:00+00:00,0.81,0.19,0.19,135.40166666666667,4.39375,1.5000001,3.231265,-2.0209220863672606,-3.587722205042587,-1.7291088880847183
2025-02-10 00:00:00+00:00,0.81,0.19,0.19,157.39708333333334,2.5979166,7.7999997,13.318124,13.949874520339334,15.727217016368279,-0.19632061928618327
2025-02-11 00:00:00+00:00,0.81,0.19,0.19,152.57500000000002,3.0583332,13.500002,11.575854,2.1034214184796785,0.7795789943659592,-1.490345275965499
2025-02-12 00:00:00+00:00,0.8200000000000001,0.18,0.18,155.0075,3.4833336,0.4,6.5061054,-1.0738704318004166,0.054804039143663275,-0.3664224770665192
2025-02-13 00:00:00+00:00,0.81,0.19,0.19,162.39374999999998,1.2770835,0.4,7.970815,-1.0846943528781794,1.1921463192173354,1.9269514363688733
2025-02-14 00:00:00+00:00,0.86,0.14,0.14,161.72416666666666,-0.36875,0.0,7.822656,-4.821191018371085,-0.593403894464839,6.4544871081471555
2025-02-15 00:00:00+00:00,0.855,0.14500000000000002,0.14500000000000002,129.52416666666667,0.5,0.2,8.354589,-0.9361702905076319,-8.944082858030155,-2.150855807449925
2025-02-16 00:00:00+00:00,0.85,0.15,0.15,129.3658333333333,0.18749999,0.5,12.156512,-3.1985096371533905,-2.8669190511116383,-1.8156765148081178
2025-02-17 00:00:00+00:00,0.86,0.14,0.14,149.09916666666666,-0.7250001,0.0,9.667269,13.999876780440346,12.077809100225778,-3.471089838088126
2025-02-18 00:00:00+00:00,0.85,0.15,0.15,129.32500000000002,-0.3395835,0.0,11.185274,0.5907681953876365,1.3933215205484961,-2.700943638646458
2025-02-19 00:00:00+00:00,0.859,0.141,0.141,118.04583333333333,2.841667,0.0,10.681055,-1.17502365790485,-0.5790794253543008,-2.114201161011675
2025-02-20 00:00:00+00:00,0.84,0.16,0.16,97.51583333333333,8.529166,0.0,15.131183,-5.587294283529475,-1.9844404921600667,1.621188252859862
2025-02-21 00:00:00+00:00,0.84,0.16,0.16,78.68958333333333,13.51875,0.5,16.753826,-4.928182512937207,-7.579696237043598,-1.2129847169492392
2025-02-22 00:00:00+00:00,0.84,0.16,0.16,81.04041666666667,10.5875,2.0,15.743949,-7.994334829938287,-7.756756542686238,-0.9578955346656426
2025-02-23 00:00:00+00:00,0.85,0.15000000000000002,0.15000000000000002,79.29,9.872916,0.0,15.420585,-2.9667725035170456,-2.264600027854091,-0.2411859962777374
2025-02-24 00:00:00+00:00,0.86,0.14,0.14,87.33458333333334,10.345834,1.4000001,19.533146,8.995316580789293,14.661630905499434,4.94495240432411
2025-02-25 00:00:00+00:00,0.85,0.15000000000000002,0.15000000000000002,124.34875,8.339583,6.8,10.390658,1.5730276645438357,0.5931089780802923,3.9325033095638506
2025-02-26 00:00:00+00:00,0.84,0.16,0.16,119.90458333333333,6.6208344,4.2,15.211091,-0.17543944052660354,0.5874595175530128,4.726796798471677
2025-02-27 00:00:00+00:00,0.86,0.14,0.14,119.96791666666667,4.9916663,2.1,15.532582,1.7427377691727308,-0.6206074072107826,2.294135996545066
2025-02-28 00:00:00+00:00,0.855,0.14500000000000002,0.14500000000000002,121.94875,5.0291667,0.4,11.433987,0.08553793335879245,-2.5863230826181582,-0.4366852567133095
2025-03-01 00:00:00+00:00,0.85,0.15,0.15,115.95291666666667,2.8041668,0.0,9.305267,-8.129049032695745,-5.71540242003733,2.17905622462502
2025-03-02 00:00:00+00:00,0.85,0.15,0.15,89.43833333333333,3.4958334,0.0,7.414706,-2.3216742423705083,-1.67215850300525,2.8584997422796743
2025-03-03 00:00:00+00:00,0.84,0.16,0.16,112.36083333333333,4.1958337,0.0,3.6423278,12.559646326706986,10.658823344876733,1.1215024562433173
2025-03-04 00:00:00+00:00,0.85,0.15,0.15,107.63958333333333,5.570833,0.0,5.1377597,-1.6113198095128456,0.9422467450724392,3.7459963118549933
2025-03-05 00:00:00+00:00,0.83,0.17,0.17,86.09708333333333,7.9125,0.0,6.9155555,-2.022681591537945,-1.8261186755405112,3.9541323977305254
2025-03-06 00:00:00+00:00,0.85,0.15,0.15,84.48041666666667,10.168751,0.0,11.688773,-2.310987971094469,-2.3587722387414023,3.9032835665024246
2025-03-07 00:00:00+00:00,0.84,0.16,0.16,91.75666666666666,11.195832,0.0,11.04974,-3.892415577736541,-3.851953497161431,3.9470277002974896
2025-03-08 00:00:00+00:00,0.83,0.17,0.17,73.07291666666667,11.808333,0.0,10.552131,-8.40772993430603,-9.164750359403994,3.087893812242193
2025-03-09 00:00:00+00:00,0.83,0.17,0.17,68.59,11.306249,0.0,8.516312,-2.7396960889811695,-2.500389573809847,3.3415389648126403
2025-03-10 00:00:00+00:00,0.83,0.17,0.17,105.36583333333334,10.166667,0.0,5.0331254,14.344134944179965,13.778414362761726,2.830254013150091
2025-03-11 00:00:00+00:00,0.84,0.16,0.16,113.18583333333333,5.529167,0.3,9.331749,4.487537366070171,2.5513620716281826,0.9247885159212599
2025-03-12 00:00:00+00:00,0.84,0.16,0.16,117.54583333333333,3.7958336,1.6999999,6.6068544,0.5334545858975304,0.9421384018712731,1.3350631639667876
2025-03-13 00:00:00+00:00,0.84,0.16,0.16,123.3075,3.0250003,2.3,6.288515,2.0890681025366176,1.2426396204262558,0.49488619602457984
2025-03-14 00:00:00+00:00,0.83,0.17,0.17,119.4525,2.79375,0.0,9.062969,0.24352138887098196,-1.8644591687840273,-1.6183802107209044
2025-03-15 00:00:00+00:00,0.835,0.165,0.165,90.80166666666668,2.7208335,0.0,14.449749,-10.129181154362211,-7.1507915902038865,1.642063985171749
2025-03-16 00:00:00+00:00,0.84,0.16,0.16,73.02416666666666,4.089584,0.0,12.601558,-5.760910682954989,-3.1991798333282473,4.405032227092742
2025-03-17 00:00:00+00:00,0.83,0.17,0.17,107.67541666666666,5.1229167,0.1,11.769677,13.925984876200692,10.433874723631265,1.2047625659108663
2025-03-18 00:00:00+00:00,0.835,0.165,0.165,84.50958333333334,4.5729165,0.0,12.682585,-0.8818828657986111,1.4386388596580035,3.574136168275621
2025-03-19 00:00:00+00:00,0.84,0.16,0.16,93.89708333333334,9.483333,0.0,8.96255,-1.638812871785389,-2.0490474545155624,3.142159961265767
2025-03-20 00:00:00+00:00,0.84,0.16,0.16,88.41875,11.618748,0.0,7.3125987,-2.7939016131839356,-1.8236251149937877,4.171688102440063
2025-03-21 00:00:00+00:00,0.84,0.16,0.16,59.803333333333335,13.447918,0.0,12.189771,-12.75296832715208,-2.3479841476863994,16.595088026445094
2025-03-22 00:00:00+00:00,0.84,0.16,0.16,44.343333333333334,13.806249,0.1,10.820016,2.4948560234447914,-11.43046645092669,0.7540569475333214
2025-03-23 00:00:00+00:00,0.84,0.16,0.16,71.21458333333332,11.704166,0.0,8.90364,-4.274057198549097,-3.453522914639273,1.6176907290247788
2025-03-24 00:00:00+00:00,0.838,0.162,0.162,121.11458333333333,10.168749,0.1,6.554546,4.103659268672821,16.07706651658207,13.30517609926134
2025-03-25 00:00:00+00:00,0.836,0.164,0.164,107.9375,8.810416,0.6,8.283062,5.758584885887119,0.7557282139803112,7.945331725195737
2025-03-26 00:00:00+00:00,0.834,0.166,0.166,111.38708333333334,8.727083,0.3,8.976419,5.4500330306850975,-0.39204671242004663,1.9650089342960309
2025-03-27 00:00:00+00:00,0.832,0.168,0.168,95.05791666666666,8.302083,0.0,2.0570614,3.3456104009413234,-1.2145550462691501,-2.5342369336489035
2025-03-28 00:00:00+00:00,0.83,0.17,0.17,85.28416666666666,7.754167,6.2000003,9.543341,-1.8494172957958521,-3.1228942868182563,-3.79882857699656
2025-03-29 00:00:00+00:00,0.84,0.16,0.16,73.0425,8.0875,0.0,10.2684765,-10.688480707847681,-5.801216434632906,1.4654481015703436
2025-03-30 00:00:00+00:00,0.8366666666666667,0.16333333333333333,0.16333333333333333,,,,,,,
2025-03-31 00:00:00+00:00,0.8333333333333333,0.16666666666666669,0.16666666666666669,94.51125,8.4,0.0,9.772525,7.058476230345412,9.605933058118588,5.304946260730148
2025-04-01 00:00:00+00:00,0.83,0.17,0.17,77.54625,8.316667,0.0,14.466287,5.535301239427204,-0.3735856031145346,-0.5910430822379742
2025-04-02 00:00:00+00:00,0.835,0.165,0.165,48.989583333333336,11.33125,0.0,17.877539,1.4477702334899867,-2.489449678012312,-4.44913600687753
2025-04-03 00:00:00+00:00,0.84,0.16,0.16,73.34750000000001,14.212501,0.0,12.817401,-1.759122742921937,0.7231214362175109,-2.0348601720026616
2025-04-04 00:00:00+00:00,0.8375,0.1625,0.1625,79.27749999999999,15.854167,0.0,10.623858,0.15693960307794352,0.5457031509469745,-1.6546041909598297
2025-04-05 00:00:00+00:00,0.835,0.165,0.165,47.44083333333333,13.577084,0.0,13.776725,-8.531940362844292,-7.2717417105435445,-0.299653230480601
2025-04-06 00:00:00+00:00,0.8325,0.1675,0.1675,35.96333333333333,9.775,0.0,14.477623,-1.608124783798326,-4.161079697380865,-2.8865588018180066
2025-04-07 00:00:00+00:00,0.83,0.17,0.17,89.05458333333333,8.693749,0.0,9.5299635,14.71216304130889,12.651059146696975,-4.631455651166572
2025-04-08 00:00:00+00:00,0.84,0.16,0.16,86.61,11.102082,0.0,8.181616,-1.0299897227690535,3.961890510120103,0.17877272044630743
2025-04-09 00:00:00+00:00,0.83,0.17,0.17,76.30375,9.560416,0.0,10.302762,1.001213188951433,0.7902414468089258,-0.030481104723012464
2025-04-10 00:00:00+00:00,0.83,0.17,0.17,79.36166666666666,9.291667,0.0,9.072636,1.675166164966968,0.17073652218764224,-1.5096732543224856
2025-04-11 00:00:00+00:00,0.83,0.17,0.17,74.55458333333333,11.202083,0.0,5.3032775,-2.3131481789961272,-0.19882698324014125,0.6220382455719653
2025-04-12 00:00:00+00:00,0.84,0.16,0.16,50.0225,16.308332,0.0,12.610958,-11.847154076531707,-9.476656929762173,3.3278414679698276
2025-04-13 00:00:00+00:00,0.84,0.16,0.16,37.90833333333333,13.627083,2.4,15.045777,-4.015899476175866,-5.804110780831573,1.4028141645902048
2025-04-14 00:00:00+00:00,0.84,0.16,0.16,87.10416666666667,13.297917,0.1,7.786015,2.188519510560649,11.67635771595188,10.817702441404498
2025-04-15 00:00:00+00:00,0.84,0.16,0.16,71.7475,15.072914,0.1,13.788728,6.3682487633623275,3.497122115057083,7.826474680465068
2025-04-16 00:00:00+00:00,0.84,0.16,0.16,82.88416666666667,10.777083,0.0,9.1482315,8.63388075637852,0.4640181346363237,-0.28266658368365505
2025-04-17 00:00:00+00:00,0.85,0.15,0.15,97.53916666666667,9.679167,0.8,4.3380036,3.0675167603285036,0.24901143829996197,-3.0095571091043993
2025-04-18 00:00:00+00:00,0.85,0.15,0.15,86.99041666666666,11.020835,0.0,7.158437,-3.949552705594195,-1.7846877550484086,-0.8235057551859049
2025-04-19 00:00:00+00:00,0.85,0.15,0.15,61.74208333333333,12.039584,0.0,12.0526905,-12.346718882601293,-10.000214311837151,1.831478679978904
2025-04-20 00:00:00+00:00,0.85,0.15,0.15,74.84125,11.849999,2.5,6.98813,-4.113108437278035,-4.601305408044021,1.313015534391715
2025-04-21 00:00:00+00:00,0.85,0.15,0.15,84.0325,11.754167,1.7,7.3503356,1.991843705854457,-1.0861779199065502,-1.7445196709260813
2025-04-22 00:00:00+00:00,0.845,0.155,0.155,106.85333333333334,12.418751,0.0,8.243458,15.978039293348,11.682047604964673,-5.384042544426004
2025-04-23 00:00:00+00:00,0.84,0.16,0.16,104.44791666666667,11.0125,3.0,6.5222964,3.8312261416019178,2.6370838275843855,-6.472201883167672
2025-04-24 00:00:00+00:00,0.845,0.155,0.155,93.85125,10.620833,9.200002,12.000551,1.392706094253482,4.2878471853447175,-3.8016333391580392
2025-04-25 00:00:00+00:00,0.85,0.15,0.15,88.41958333333334,11.154167,0.0,9.189532,-2.0682770231150283,-2.2602057186601354,-3.990164965739784
2025-04-26 00:00:00+00:00,0.845,0.155,0.155,60.86083333333334,12.052083,0.0,9.124408,-11.647661010654787,-8.565258996919656,-0.6406112104773487
2025-04-27 00:00:00+00:00,0.84,0.16,0.16,28.235,14.620833,0.0,5.392921,-3.6010677635835986,-5.166141923645517,-2.2537495341742875
2025-04-28 00:00:00+00:00,0.85,0.15,0.15,71.54041666666667,15.520832,0.0,6.6999054,14.077818953031617,11.05680297512286,-4.8422718880204
2025-04-29 00:00:00+00:00,0.835,0.165,0.165,68.80916666666667,17.368752,0.0,8.958581,-2.797934954328418,3.9368774101048443,1.750895073595271
2025-04-30 00:00:00+00:00,0.84,0.16,0.16,74.66791666666667,19.543749,0.0,6.6858635,2.126757859407702,3.0508213142261376,2.671557646297451
2025-05-01 00:00:00+00:00,0.85,0.15,0.15,45.47458333333333,22.122915,0.0,6.4788404,-12.247343362196016,-15.036153103676398,-0.5913799228610683
2025-05-02 00:00:00+00:00,0.85,0.15,0.15,66.4175,21.606249,0.0,10.466761,6.068272050047052,7.167307842255721,0.4386512957798905
2025-05-03 00:00:00+00:00,0.85,0.15,0.15,51.69208333333333,15.299999,1.9000001,10.0272665,-3.359649664281239,-4.817301385766748,-1.076291194146739
